Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:36:38  [18:36:38] INFO  | Fetching call log entry from RC API
Mar 16 18:36:38                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:38  [18:36:38] INFO  | RC webhook notification received
Mar 16 18:36:38                   | event=rc_notification_received
Mar 16 18:36:38  [18:36:38] INFO  | Telephony event received
Mar 16 18:36:38                   | event=telephony_event_received
Mar 16 18:36:38  [18:36:38] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:38                   | event=telephony_event_skipped
Mar 16 18:36:38  [18:36:38] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:38                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:39  [18:36:39] INFO  | RC webhook notification received
Mar 16 18:36:39                   | event=rc_notification_received
Mar 16 18:36:39  [18:36:39] INFO  | Telephony event received
Mar 16 18:36:39                   | event=telephony_event_received
Mar 16 18:36:39  [18:36:39] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:39                   | event=telephony_event_skipped
Mar 16 18:36:39  [18:36:39] INFO  | RC webhook notification received
Mar 16 18:36:39                   | event=rc_notification_received
Mar 16 18:36:39  [18:36:39] INFO  | Telephony event received
Mar 16 18:36:39                   | event=telephony_event_received
Mar 16 18:36:39  [18:36:39] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:39                   | event=telephony_event_skipped
Mar 16 18:36:39  [18:36:39] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:36:39                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:36:39  [18:36:39] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:36:39                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:36:39  [18:36:39] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:36:39                   | event=call_summary_waiting  attempt=2
Mar 16 18:36:40  [18:36:40] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:36:40                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:36:40  [18:36:40] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:36:40                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:36:40  [18:36:40] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:36:40                   | event=call_summary_waiting  attempt=2
Mar 16 18:36:42  [18:36:42] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:42                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:42  [18:36:42] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:42                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:43  [18:36:43] INFO  | RC webhook notification received
Mar 16 18:36:43                   | event=rc_notification_received
Mar 16 18:36:43  [18:36:43] INFO  | Telephony event received
Mar 16 18:36:43                   | event=telephony_event_received
Mar 16 18:36:43  [18:36:43] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:43                   | event=telephony_event_skipped
Mar 16 18:36:43  [18:36:43] INFO  | RC webhook notification received
Mar 16 18:36:43                   | event=rc_notification_received
Mar 16 18:36:43  [18:36:43] INFO  | Telephony event received
Mar 16 18:36:43                   | event=telephony_event_received
Mar 16 18:36:43  [18:36:43] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:43                   | event=telephony_event_skipped
Mar 16 18:36:44  [18:36:44] INFO  | RC webhook notification received
Mar 16 18:36:44                   | event=rc_notification_received
Mar 16 18:36:44  [18:36:44] INFO  | Telephony event received
Mar 16 18:36:44                   | event=telephony_event_received
Mar 16 18:36:44  [18:36:44] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:44                   | event=telephony_event_skipped
Mar 16 18:36:45  [18:36:45] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:45                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:45  [18:36:45] INFO  | RC webhook notification received
Mar 16 18:36:45                   | event=rc_notification_received
Mar 16 18:36:45  [18:36:45] INFO  | Telephony event received
Mar 16 18:36:45                   | event=telephony_event_received
Mar 16 18:36:45  [18:36:45] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:36:45                   | event=call_ended_event_detected
Mar 16 18:36:45  [18:36:45] INFO  | Processing call-ended event
Mar 16 18:36:45                   | event=call_summary_start  account_id=562216026
Mar 16 18:36:45  [18:36:45] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:36:45                   | event=call_summary_waiting  attempt=1
Mar 16 18:36:45  [18:36:45] INFO  | RC webhook notification received
Mar 16 18:36:45                   | event=rc_notification_received
Mar 16 18:36:45  [18:36:45] INFO  | Telephony event received
Mar 16 18:36:45                   | event=telephony_event_received
Mar 16 18:36:45  [18:36:45] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:36:45                   | event=call_ended_duplicate_skipped
Mar 16 18:36:46  [18:36:46] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:46                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:46  [18:36:46] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:36:46                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:36:47  [18:36:47] INFO  | RC webhook notification received
Mar 16 18:36:47                   | event=rc_notification_received
Mar 16 18:36:47  [18:36:47] INFO  | Telephony event received
Mar 16 18:36:47                   | event=telephony_event_received
Mar 16 18:36:47  [18:36:47] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:36:47                   | event=call_ended_event_detected
Mar 16 18:36:47  [18:36:47] INFO  | Processing call-ended event
Mar 16 18:36:47                   | event=call_summary_start  account_id=562216026
Mar 16 18:36:47  [18:36:47] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:36:47                   | event=call_summary_waiting  attempt=1
Mar 16 18:36:47  [18:36:47] INFO  | RC webhook notification received
Mar 16 18:36:47                   | event=rc_notification_received
Mar 16 18:36:47  [18:36:47] INFO  | Telephony event received
Mar 16 18:36:47                   | event=telephony_event_received
Mar 16 18:36:47  [18:36:47] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:36:47                   | event=call_ended_event_detected
Mar 16 18:36:47  [18:36:47] INFO  | Processing call-ended event
Mar 16 18:36:47                   | event=call_summary_start  account_id=562216026
Mar 16 18:36:47  [18:36:47] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:36:47                   | event=call_summary_waiting  attempt=1
Mar 16 18:36:48  [18:36:48] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:36:48                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:36:48  [18:36:48] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:36:48                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:36:48  [18:36:48] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:36:48                   | event=call_summary_waiting  attempt=3
Mar 16 18:36:55  [18:36:55] INFO  | Fetching call log entry from RC API
Mar 16 18:36:55                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:55  [18:36:55] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:55                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:56  [18:36:56] INFO  | RC webhook notification received
Mar 16 18:36:56                   | event=rc_notification_received
Mar 16 18:36:56  [18:36:56] INFO  | Telephony event received
Mar 16 18:36:56                   | event=telephony_event_received
Mar 16 18:36:56  [18:36:56] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:56                   | event=telephony_event_skipped
Mar 16 18:36:56  [18:36:56] INFO  | RC webhook notification received
Mar 16 18:36:56                   | event=rc_notification_received
Mar 16 18:36:56  [18:36:56] INFO  | Telephony event received
Mar 16 18:36:56                   | event=telephony_event_received
Mar 16 18:36:56  [18:36:56] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:56                   | event=telephony_event_skipped
Mar 16 18:36:57  [18:36:57] INFO  | RC webhook notification received
Mar 16 18:36:57                   | event=rc_notification_received
Mar 16 18:36:57  [18:36:57] INFO  | Telephony event received
Mar 16 18:36:57                   | event=telephony_event_received
Mar 16 18:36:57  [18:36:57] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:57                   | event=telephony_event_skipped
Mar 16 18:36:57  [18:36:57] INFO  | Fetching call log entry from RC API
Mar 16 18:36:57                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:57  [18:36:57] INFO  | Fetching call log entry from RC API
Mar 16 18:36:57                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:36:58  [18:36:58] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:58                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:58  [18:36:58] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:36:58                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:36:58  [18:36:58] INFO  | RC webhook notification received
Mar 16 18:36:58                   | event=rc_notification_received
Mar 16 18:36:58  [18:36:58] INFO  | Telephony event received
Mar 16 18:36:58                   | event=telephony_event_received
Mar 16 18:36:58  [18:36:58] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:58                   | event=telephony_event_skipped
Mar 16 18:36:58  [18:36:58] INFO  | RC webhook notification received
Mar 16 18:36:58                   | event=rc_notification_received
Mar 16 18:36:58  [18:36:58] INFO  | Telephony event received
Mar 16 18:36:58                   | event=telephony_event_received
Mar 16 18:36:58  [18:36:58] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:58                   | event=telephony_event_skipped
Mar 16 18:36:58  [18:36:58] INFO  | RC webhook notification received
Mar 16 18:36:58                   | event=rc_notification_received
Mar 16 18:36:58  [18:36:58] INFO  | Telephony event received
Mar 16 18:36:58                   | event=telephony_event_received
Mar 16 18:36:58  [18:36:58] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:36:58                   | event=telephony_event_skipped
Mar 16 18:36:58  [18:36:58] INFO  | RC webhook notification received
Mar 16 18:36:58                   | event=rc_notification_received
Mar 16 18:36:58  [18:36:58] INFO  | Processing SMS notification
Mar 16 18:36:58                   | event=processing_notification  account_id=315079026  extension_id=2304240027  new_message_ids=['3631627591027']  message_count=1
Mar 16 18:36:58  [18:36:58] INFO  | Fetching message from RC API
Mar 16 18:36:58                   | event=rc_api_fetch_message  account_id=315079026  extension_id=2304240027  message_id=3631627591027
Mar 16 18:36:58  [18:36:58] INFO  | RC message fetched successfully
Mar 16 18:36:58                   | event=rc_message_fetched  message_id=3631627591027  direction=Outbound
Mar 16 18:36:58  [18:36:58] INFO  | Sending to Zapier:
Mar 16 18:36:58  
Mar 16 18:36:58  ------------------- ZAPIER PAYLOAD -- OUTBOUND_SMS -------------------
Mar 16 18:36:58    source              : ringcentral
Mar 16 18:36:58    event_type          : outbound_sms
Mar 16 18:36:58    message_id          : 3631627591027
Mar 16 18:36:58    message_type        : SMS
Mar 16 18:36:58    direction           : Outbound
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58    from_number         : +19495369920
Mar 16 18:36:58    from_name           : Gilbert Paa
Mar 16 18:36:58    from_location       : Irvine, CA
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58    to_number           : +18064204726
Mar 16 18:36:58    to_name             : None
Mar 16 18:36:58    to_location         : None
Mar 16 18:36:58    all_to_numbers      : +18064204726
Mar 16 18:36:58    all_to_names        : None
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58    subject             : ''
Mar 16 18:36:58    body                : "Hi, this is Gilbert from Clear Start Tax. We need to schedule your resolution appointment with your assigned agent. There's a note that our team found some critical details about your taxes that they need to go over with you asap. \n\nLet me know a suitable day and time from M-F, between 12:30pm-5pm PST, and I'll coordinate with your assigned agent. Feel free to text or call me directly on this number.\n\nAlternatively for your convenience, you can easily book your appointment online at appointments.clearstarttax.com/779389."
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58    timestamp_utc       : 2026-03-16T18:36:46+00:00
Mar 16 18:36:58    last_modified_utc   : 2026-03-16T18:36:50.239000+00:00
Mar 16 18:36:58    sms_delivery_time   : None
Mar 16 18:36:58    received_at_utc     : 2026-03-16T18:36:58.676826+00:00
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58    account_id          : 315079026
Mar 16 18:36:58    extension_id        : 2304240027
Mar 16 18:36:58    subscription_id     : 64a5134b-6e52-4202-b2f5-bcc4ab87d72f
Mar 16 18:36:58    conversation_id     : 7148446439935647046
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58    read_status         : Read
Mar 16 18:36:58    message_status      : Delivered
Mar 16 18:36:58    delivery_error_code : None
Mar 16 18:36:58    priority            : Normal
Mar 16 18:36:58    availability        : Alive
Mar 16 18:36:58    attachment_count    : 1
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58    message_uri         : https://platform.ringcentral.com/restapi/v1.0/account/315079026/extension/2304240027/message-store/3631627591027
Mar 16 18:36:58    rc_event_type       : /restapi/v1.0/account/315079026/extension/2304240027/message-store
Mar 16 18:36:58    rc_event_uuid       : 2704793016982987358
Mar 16 18:36:58  ----------------------------------------------------------------------
Mar 16 18:36:58  
Mar 16 18:36:58                   | event=zapier_payload_sending  message_id=3631627591027  direction=Outbound
Mar 16 18:36:58  [18:36:58] INFO  | Sending payload to Zapier
Mar 16 18:36:58                   | event=zapier_forward_attempt  message_id=3631627591027  attempt=1  max_retries=3  from_number=+19495369920  to_number=+18064204726
Mar 16 18:36:58  [18:36:58] INFO  | Zapier webhook accepted payload
Mar 16 18:36:58                   | event=zapier_forward_success  message_id=3631627591027  attempt=1  zapier_status_code=200
Mar 16 18:37:00  [18:37:00] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:00                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:00  [18:37:00] INFO  | RC webhook notification received
Mar 16 18:37:00                   | event=rc_notification_received
Mar 16 18:37:00  [18:37:00] INFO  | Telephony event received
Mar 16 18:37:00                   | event=telephony_event_received
Mar 16 18:37:00  [18:37:00] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:00                   | event=telephony_event_skipped
Mar 16 18:37:02  [18:37:02] INFO  | RC webhook notification received
Mar 16 18:37:02                   | event=rc_notification_received
Mar 16 18:37:02  [18:37:02] INFO  | Telephony event received
Mar 16 18:37:02                   | event=telephony_event_received
Mar 16 18:37:02  [18:37:02] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:02                   | event=telephony_event_skipped
Mar 16 18:37:03  [18:37:03] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:03                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:03  [18:37:03] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:03                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:04  [18:37:04] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:04                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:04  [18:37:04] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:04                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:04  [18:37:04] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:04                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:04  [18:37:04] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:04                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:04  [18:37:04] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:04                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:04  [18:37:04] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:04                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:05  [18:37:05] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:05                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:05  [18:37:05] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:37:05                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:37:05  [18:37:05] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:37:05                   | event=call_summary_waiting  attempt=3
Mar 16 18:37:05  [18:37:05] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:05                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:05  [18:37:05] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:37:05                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:37:05  [18:37:05] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:37:05                   | event=call_summary_waiting  attempt=3
Mar 16 18:37:07  [18:37:07] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:07                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:07  [18:37:07] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:07                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:07  [18:37:07] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:07                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:07  [18:37:07] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:07                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:07  [18:37:07] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:07                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:07  [18:37:07] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:07                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:07  [18:37:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:07                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:09  [18:37:09] INFO  | Fetching call log entry from RC API
Mar 16 18:37:09                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:09  [18:37:09] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:09                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:09  [18:37:09] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:09                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:09  [18:37:09] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:09                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:10  [18:37:10] INFO  | Fetching call log entry from RC API
Mar 16 18:37:10                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:10  [18:37:10] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:10                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:12  [18:37:12] INFO  | RC webhook notification received
Mar 16 18:37:12                   | event=rc_notification_received
Mar 16 18:37:12  [18:37:12] INFO  | Telephony event received
Mar 16 18:37:12                   | event=telephony_event_received
Mar 16 18:37:12  [18:37:12] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:12                   | event=telephony_event_skipped
Mar 16 18:37:12  [18:37:12] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:12                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:12  [18:37:12] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:12                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:12  [18:37:12] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:12                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:12  [18:37:12] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:12                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:12  [18:37:12] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:12                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:12  [18:37:12] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:12                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:14  [18:37:14] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:14                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:14  [18:37:14] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:14                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:14  [18:37:14] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:14                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:15  [18:37:15] INFO  | RC webhook notification received
Mar 16 18:37:15                   | event=rc_notification_received
Mar 16 18:37:15  [18:37:15] INFO  | Telephony event received
Mar 16 18:37:15                   | event=telephony_event_received
Mar 16 18:37:15  [18:37:15] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:15                   | event=telephony_event_skipped
Mar 16 18:37:15  [18:37:15] INFO  | RC webhook notification received
Mar 16 18:37:15                   | event=rc_notification_received
Mar 16 18:37:15  [18:37:15] INFO  | Telephony event received
Mar 16 18:37:15                   | event=telephony_event_received
Mar 16 18:37:15  [18:37:15] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:37:15                   | event=call_ended_duplicate_skipped
Mar 16 18:37:15  [18:37:15] INFO  | RC webhook notification received
Mar 16 18:37:15                   | event=rc_notification_received
Mar 16 18:37:15  [18:37:15] INFO  | Telephony event received
Mar 16 18:37:15                   | event=telephony_event_received
Mar 16 18:37:15  [18:37:15] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:15                   | event=telephony_event_skipped
Mar 16 18:37:18  [18:37:18] INFO  | RC webhook notification received
Mar 16 18:37:18                   | event=rc_notification_received
Mar 16 18:37:18  [18:37:18] INFO  | No new SMS message IDs in notification
Mar 16 18:37:18                   | event=no_sms_messages
Mar 16 18:37:19  [18:37:19] INFO  | Fetching call log entry from RC API
Mar 16 18:37:19                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:19  [18:37:19] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:19                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:19  [18:37:19] INFO  | RC webhook notification received
Mar 16 18:37:19                   | event=rc_notification_received
Mar 16 18:37:19  [18:37:19] INFO  | Telephony event received
Mar 16 18:37:19                   | event=telephony_event_received
Mar 16 18:37:19  [18:37:19] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:19                   | event=telephony_event_skipped
Mar 16 18:37:19  [18:37:19] INFO  | RC webhook notification received
Mar 16 18:37:19                   | event=rc_notification_received
Mar 16 18:37:19  [18:37:19] INFO  | Telephony event received
Mar 16 18:37:19                   | event=telephony_event_received
Mar 16 18:37:19  [18:37:19] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:19                   | event=telephony_event_skipped
Mar 16 18:37:20  [18:37:20] INFO  | RC webhook notification received
Mar 16 18:37:20                   | event=rc_notification_received
Mar 16 18:37:20  [18:37:20] INFO  | Telephony event received
Mar 16 18:37:20                   | event=telephony_event_received
Mar 16 18:37:20  [18:37:20] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:20                   | event=telephony_event_skipped
Mar 16 18:37:20  [18:37:20] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:20                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:20  [18:37:20] INFO  | RC webhook notification received
Mar 16 18:37:20                   | event=rc_notification_received
Mar 16 18:37:20  [18:37:20] INFO  | Telephony event received
Mar 16 18:37:20                   | event=telephony_event_received
Mar 16 18:37:20  [18:37:20] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:37:20                   | event=call_ended_event_detected
Mar 16 18:37:20  [18:37:20] INFO  | Processing call-ended event
Mar 16 18:37:20                   | event=call_summary_start  account_id=562216026
Mar 16 18:37:20  [18:37:20] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:37:20                   | event=call_summary_waiting  attempt=1
Mar 16 18:37:21  [18:37:21] INFO  | RC webhook notification received
Mar 16 18:37:21                   | event=rc_notification_received
Mar 16 18:37:21  [18:37:21] INFO  | Telephony event received
Mar 16 18:37:21                   | event=telephony_event_received
Mar 16 18:37:21  [18:37:21] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:37:21                   | event=call_ended_event_detected
Mar 16 18:37:21  [18:37:21] INFO  | Processing call-ended event
Mar 16 18:37:21                   | event=call_summary_start  account_id=562216026
Mar 16 18:37:21  [18:37:21] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:37:21                   | event=call_summary_waiting  attempt=1
Mar 16 18:37:22  [18:37:22] INFO  | RC webhook notification received
Mar 16 18:37:22                   | event=rc_notification_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event received
Mar 16 18:37:22                   | event=telephony_event_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:22                   | event=telephony_event_skipped
Mar 16 18:37:22  [18:37:22] INFO  | RC webhook notification received
Mar 16 18:37:22                   | event=rc_notification_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event received
Mar 16 18:37:22                   | event=telephony_event_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:22                   | event=telephony_event_skipped
Mar 16 18:37:22  [18:37:22] INFO  | RC webhook notification received
Mar 16 18:37:22                   | event=rc_notification_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event received
Mar 16 18:37:22                   | event=telephony_event_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:22                   | event=telephony_event_skipped
Mar 16 18:37:22  [18:37:22] INFO  | RC webhook notification received
Mar 16 18:37:22                   | event=rc_notification_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event received
Mar 16 18:37:22                   | event=telephony_event_received
Mar 16 18:37:22  [18:37:22] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:37:22                   | event=call_ended_event_detected
Mar 16 18:37:22  [18:37:22] INFO  | Processing call-ended event
Mar 16 18:37:22                   | event=call_summary_start  account_id=562216026
Mar 16 18:37:22  [18:37:22] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:37:22                   | event=call_summary_waiting  attempt=1
Mar 16 18:37:22  [18:37:22] INFO  | RC webhook notification received
Mar 16 18:37:22                   | event=rc_notification_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event received
Mar 16 18:37:22                   | event=telephony_event_received
Mar 16 18:37:22  [18:37:22] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:22                   | event=telephony_event_skipped
Mar 16 18:37:23  [18:37:23] INFO  | RC webhook notification received
Mar 16 18:37:23                   | event=rc_notification_received
Mar 16 18:37:23  [18:37:23] INFO  | Telephony event received
Mar 16 18:37:23                   | event=telephony_event_received
Mar 16 18:37:23  [18:37:23] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:23                   | event=telephony_event_skipped
